TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UtilsModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/UtilsModule.m192"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a92bba8eb16b941^ec50c9a8eb16b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/UtilsModule.m0000000000000000^4042"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UtilsModule.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UtilsModule.o36"42667766-7417-4115-98CB-F7658142B8D7-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932517.727573
e420932517.793921
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.m184"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf758baa5eb16b941^26fccaa5eb16b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/WebFont.m0000000000000000^4018"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/WebFont.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/WebFont.o36"06F741C6-8A2A-4625-97DF-93535E4DD9B7-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932521.581806
e420932521.637540
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Webcolor.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Webcolor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/Webcolor.m186"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler570695a9eb16b941^df36a3a9eb16b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/Webcolor.m0000000000000000^4024"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/Webcolor.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Webcolor.o36"669342E2-DC76-47B8-88EC-8D38ACA3A9B0-
